-- Merging decision tree log ---
application
INJECTED from /Users/arhamkhanmac/Desktop/movie_app/movieapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/arhamkhanmac/Desktop/movie_app/movieapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/arhamkhanmac/.gradle/caches/transforms-3/8a1fc1bcfc66ba5dd95a1180ee57d538/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c0051f64e659c90cd1d6fdfb1f57e8f4/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/12a207245c2e283fd4bde33ccbba695f/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/12a207245c2e283fd4bde33ccbba695f/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/arhamkhanmac/.gradle/caches/transforms-3/5e190e633a7e33c7dcccd98ae7eb2a44/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/1b95ff1a02fd16050cae71b24fdefdd5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/041468c8c194628df920c596386b43ec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arhamkhanmac/.gradle/caches/transforms-3/a9b08db1573a95b453ac84331ed80949/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/c2421551cd836b5d362017584979ea2b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arhamkhanmac/.gradle/caches/transforms-3/a1e9b7e171ebe989e7c2215846d4f6bc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
